"Date","Day Traded","UPRO","GLDM","$USD","TECL","TQQQ","SGOV","GLD","UDOW","SQQQ","PSQ"
"2026-05-12","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-05-11","Yes","-","-","-","8%","-","-","-","-","92%","-"
"2026-05-08","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-05-07","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-05-06","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-05-05","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-05-04","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-05-01","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-04-30","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-04-29","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-04-28","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-04-27","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-24","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-23","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-04-22","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-21","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-20","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-17","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-16","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-15","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-04-14","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-13","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-10","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2026-04-09","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-04-08","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-04-07","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-06","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2026-04-02","Yes","-","9.2%","-","-","-","82.8%","-","-","8%","-"
"2026-04-01","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-03-31","Yes","-","9.2%","-","-","-","82.8%","-","-","8%","-"
"2026-03-30","Yes","23%","-","-","-","69%","-","-","-","-","8%"
"2026-03-27","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-26","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-25","Yes","-","9.2%","-","-","-","82.8%","-","-","8%","-"
"2026-03-24","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-23","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-20","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-19","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-18","Yes","-","9.2%","-","-","-","82.8%","-","-","8%","-"
"2026-03-17","Yes","-","9.2%","-","-","-","82.8%","-","-","8%","-"
"2026-03-16","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-13","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-12","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-11","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-03-10","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-03-09","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-03-06","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-05","Yes","-","9.2%","-","-","-","82.8%","-","-","8%","-"
"2026-03-04","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-03-03","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-03-02","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-02-27","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-02-26","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-02-25","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-02-24","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-02-23","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-02-20","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-02-19","Yes","-","9.2%","-","-","-","82.8%","-","-","8%","-"
"2026-02-18","Yes","-","9.2%","-","-","-","82.8%","-","-","8%","-"
"2026-02-17","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-02-13","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-02-12","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-02-11","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-02-10","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-02-09","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-02-06","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-02-05","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-02-04","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-02-03","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-02-02","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2026-01-30","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2026-01-29","Yes","-","-","-","-","-","92%","8%","-","-","-"
"2026-01-28","Yes","-","-","-","-","-","92%","8%","-","-","-"
"2026-01-27","Yes","-","-","-","-","-","92%","8%","-","-","-"
"2026-01-26","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-23","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-22","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-21","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-20","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-16","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-15","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-14","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-13","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-12","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-09","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-01-08","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-01-07","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2026-01-06","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-01-05","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2026-01-02","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-12-31","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-12-30","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-12-29","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-12-26","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-24","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-23","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-22","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-19","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-18","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-17","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-16","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-15","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-12","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-11","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-10","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-12-09","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-12-08","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-12-05","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-12-04","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-03","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-02","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-12-01","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-11-28","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-11-26","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-11-25","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-11-24","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-11-21","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-11-20","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-11-19","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-11-18","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-11-17","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-11-14","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-11-13","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-11-12","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-11-11","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-11-10","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-11-07","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-11-06","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-11-05","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-11-04","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-11-03","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-31","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-30","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-29","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-28","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-27","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-24","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-23","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-22","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-10-21","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-10-20","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-17","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-16","Yes","-","-","-","-","-","92%","8%","-","-","-"
"2025-10-15","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-14","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-13","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-10","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-09","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-10-08","Yes","-","-","-","-","-","92%","8%","-","-","-"
"2025-10-07","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-06","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-03","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-02","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-10-01","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-30","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-29","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-26","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-25","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-24","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-23","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-22","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-09-19","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-09-18","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-09-17","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-16","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-15","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-12","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-11","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-10","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-09","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-08","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-05","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-04","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-03","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-09-02","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-08-29","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-08-28","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-08-27","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-08-26","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-08-25","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-08-22","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-08-21","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-08-20","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-08-19","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-08-18","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-08-15","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-08-14","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-08-13","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-08-12","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-08-11","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-08-08","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-08-07","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-08-06","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-08-05","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-08-04","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-08-01","Yes","-","9.2%","-","-","-","82.8%","-","-","-","8%"
"2025-07-31","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-30","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-29","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-28","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-07-25","Yes","8%","-","-","-","-","-","-","-","92%","-"
"2025-07-24","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-07-23","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-07-22","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-07-21","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-07-18","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-17","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-16","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-15","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-14","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-07-11","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-07-10","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2025-07-09","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-08","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-07","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-07-03","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-07-02","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-07-01","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2025-06-30","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-27","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-26","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-25","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-24","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-23","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-20","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-18","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-17","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-16","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-13","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-06-12","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-11","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-10","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-09","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-06","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-05","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-06-04","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-06-03","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-06-02","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-05-30","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-05-29","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-05-28","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-05-27","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-05-23","Yes","-","9.2%","-","-","-","82.8%","8%","-","-","-"
"2025-05-22","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-05-21","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-05-20","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-05-19","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2025-05-16","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2025-05-15","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
